

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 00:27:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1810                           ;	Brown-out Reset Enable bit
  1811                           ;	BOREN = OFF, BOR disabled
  1812                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1813                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1814                           ;	Data EEPROM Memory Code Protection bit
  1815                           ;	CPD = OFF, Data EEPROM code protection off
  1816                           ;	Flash Program Memory Write Enable bits
  1817                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1818                           ;	In-Circuit Debugger Mode bit
  1819                           ;	DEBUG = 0x1, unprogrammed default
  1820                           ;	Flash Program Memory Code Protection bit
  1821                           ;	CP = OFF, Code protection off
  1822     2007                     	org	8199
  1823     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lmul
    _main->_lcd_number_convert
    _lcd_number_convert->___lwdiv
    _adc_lcd_init->_lcd_init
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     747
                                              0 BANK0      4     4      0
                             ___lmul
                       _adc_lcd_init
                        _lcd_command
                 _lcd_number_convert
 ---------------------------------------------------------------------------------
 (1) _lcd_number_convert                                   6     4      2     683
                                              7 COMMON     6     4      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     165
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     166
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _adc_lcd_init                                         0     0      0      29
                           _adc_init
                           _lcd_init
                           _pwm_init
 ---------------------------------------------------------------------------------
 (2) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             2     2      0      29
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8       6
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lmul
   _adc_lcd_init
     _adc_init
     _lcd_init
       _lcd_command
     _pwm_init
   _lcd_command
   _lcd_number_convert
     ___lwdiv
     ___lwmod
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      4      12     15.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      23      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Jun 09 00:27:58 2025

                        l52 0596                          l44 0779                          l71 0732  
                        l65 05CD                          l73 075C                          l75 0770  
                        l68 05BA                          l78 06F8                          l89 0586  
                        l98 05A8                         l198 068D                         l800 06C6  
                       l464 0647                         l810 06EA                         l802 06CE  
                       l474 0605                         l812 06F0                         l804 06D4  
                       l820 05AA                         l900 075E                         l806 06DC  
                       l814 0578                         l830 0606                         l822 05AD  
                       l920 0648                         l816 0597                         l808 06E2  
                       l840 061A                         l832 0608                         l824 05AF  
                       l930 0685                         l922 0650                         l818 059F  
                       l850 063D                         l842 061E                         l834 060E  
                       l826 05B0                         l924 0654                         l780 05C2  
                       l844 062F                         l836 0611                         l852 0643  
                       l860 05D7                         l828 05B2                         l940 078F  
                       l926 066B                         l782 05C3                         l790 06A4  
                       l846 0635                         l838 0618                         l870 05F4  
                       l862 05DE                         l950 07E3                         l942 079A  
                       l934 0771                         l928 0674                         l776 05BC  
                       l792 06AA                         l784 068E                         l880 058C  
                       l848 0636                         l872 05FB                         l864 05E0  
                       l856 05CE                         l944 07C4                         l936 0776  
                       l778 05C0                         l794 06B2                         l786 0696  
                       l882 0591                         l866 05E4                         l858 05D4  
                       l874 0601                         l890 071B                         l946 07D0  
                       l938 077D                         l796 06B8                         l788 069C  
                       l868 05EE                         l892 0721                         l884 06F9  
                       l948 07DD                         l798 06C0                         l878 0587  
                       l894 0734                         l886 06FA                         l896 0745  
                       l888 070A                         l898 074B                         u210 062F  
                       u211 062E                         u300 0721                         u205 061F  
                       u301 0720                         u230 0643                         u310 074B  
                       u231 0642                         u215 062B                         u311 074A  
                       u240 05D4                         u400 077D                         u225 0637  
                       u241 05D3                         u401 077C                         u170 060E  
                       u410 07BD                         u171 060D                         u260 05E4  
                       u261 05E3                         u350 0654                         u190 061E  
                       u270 05EE                         _PR2 0092                         u351 0653  
                       u191 061D                         u271 05ED                         u255 05D8  
                       u415 07B8                         u361 065D                         u185 0612  
                       u425 07D4                         u362 0664                         u290 0601  
                       u363 066B                         u507 06F4                         u291 0600  
                       u275 05EA                         u517 05C9                         u285 05F5  
                       u437 05B6                         u390 0685                         u391 0684  
                       u375 066D                         u527 05A3                         u447 06A0  
                       u385 0675                         u457 06AE                         u467 06BC  
                       u477 06CA                         u487 06D8                         u497 06E6  
              lcd_command@i 0072                        _main 0771                        btemp 007E  
                      start 0000                       ?_main 0070                _adc_lcd_init 0587  
                     _T2CON 0012             __end_of___lwdiv 0648             __end_of___lwmod 0606  
                     _PORTB 0006                       _PORTD 0008                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088         ___lmul@multiplicand 0074  
                     status 0003                       wtemp0 007E             __initialization 07F2  
              __end_of_main 07F2                      ??_main 0028                      _ADCON0 001F  
                    _ADCON1 009F                      _ADRESH 001E                      _ADRESL 009E  
                    _CCPR1L 0015            __end_of_adc_init 05A9            __end_of_lcd_data 05BB  
          __end_of_lcd_init 06F9                      ___lmul 0648                   ??___lwdiv 0074  
                 ??___lwmod 0074            __end_of_pwm_init 0587     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                  __pbssBANK0 0020                  __pmaintext 0771  
                   ?___lmul 0070                     _CCP1CON 0017              ___lmul@product 0079  
                 ?_adc_init 0070                   ?_lcd_data 0070       lcd_number_convert@num 0077  
                 ?_lcd_init 0070         _adc_calibrated_data 0020                   ?_pwm_init 0070  
                   _adc_low 0024                     ___lwdiv 0606                     ___lwmod 05CE  
                ??_adc_init 0070                     __ptext1 06F9                     __ptext2 05A9  
                   __ptext3 05CE                     __ptext4 0606                     __ptext5 0587  
                   __ptext6 0578                     __ptext7 068E                     __ptext8 05BB  
                   __ptext9 0597                  ??_lcd_data 0070                  ??_lcd_init 0073  
      end_of_initialization 07FC  __end_of_lcd_number_convert 0771                  ??_pwm_init 0070  
             ??_lcd_command 0070              __end_of___lmul 068E         start_initialization 07F2  
                  ??___lmul 0078         __end_of_lcd_command 05CE               ?_adc_lcd_init 0070  
                 ___latbits 0002               __pcstackBANK0 0028            ___lwdiv@dividend 0072  
                  ?___lwdiv 0070                    ?___lwmod 0070              ??_adc_lcd_init 0075  
          ___lwdiv@quotient 0074                 _lcd_command 05BB                   lcd_data@i 0072  
        _lcd_number_convert 06F9           ___lmul@multiplier 0070         ?_lcd_number_convert 0077  
      ??_lcd_number_convert 0079                    _adc_high 0026                    _adc_init 0597  
                  _adc_volt 0022             ___lwdiv@divisor 0070             ___lwdiv@counter 0076  
                  __ptext10 0648                    _lcd_data 05A9                    _lcd_init 068E  
      __end_of_adc_lcd_init 0597                    _pwm_init 0578            ___lwmod@dividend 0072  
           ___lwmod@divisor 0070             ___lwmod@counter 0074    lcd_number_convert@digits 0079  
              ?_lcd_command 0070  
